epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,297.075,0.78307,2.66908,0.98942,0.68508,0.55592,0.52414,0.43368,0.69749,1.05482,0.92487,0.00332771,0.00332771,0.00332771
2,584.399,0.76023,1.18105,0.95375,0.67591,0.57886,0.55958,0.44657,0.74273,1.00626,0.93138,0.0065951,0.0065951,0.0065951
3,873.724,0.83125,1.17459,0.9874,0.71801,0.52351,0.53891,0.42422,0.80407,1.25136,0.99518,0.00979649,0.00979649,0.00979649
4,1156.15,0.87272,1.18183,1.01525,0.50082,0.65809,0.58327,0.45997,0.78073,0.99857,0.97813,0.009703,0.009703,0.009703
5,1436,0.83882,1.08878,1.00739,0.64726,0.61558,0.59306,0.47652,0.73677,0.91726,0.97098,0.009604,0.009604,0.009604
6,1723.03,0.81224,1.0125,0.99539,0.65049,0.59803,0.57647,0.45651,0.75365,0.93516,0.96881,0.009505,0.009505,0.009505
7,2007.35,0.79476,0.97953,0.98725,0.58078,0.69359,0.5922,0.4807,0.7178,1.00378,0.95809,0.009406,0.009406,0.009406
8,2289.61,0.76653,0.93487,0.97524,0.69296,0.65367,0.64179,0.5251,0.69136,0.77932,0.95102,0.009307,0.009307,0.009307
9,2569.27,0.7539,0.90675,0.96966,0.61511,0.67943,0.6551,0.53522,0.69939,0.78927,0.93553,0.009208,0.009208,0.009208
10,2856.11,0.74282,0.88895,0.9639,0.74181,0.69438,0.66138,0.54132,0.68657,0.74424,0.92491,0.009109,0.009109,0.009109
11,3140.15,0.73066,0.85806,0.95977,0.73489,0.68796,0.67004,0.54754,0.67256,0.75721,0.9364,0.00901,0.00901,0.00901
12,3426.59,0.71858,0.84533,0.95387,0.73043,0.68281,0.6744,0.55971,0.66541,0.73093,0.9295,0.008911,0.008911,0.008911
13,3709.54,0.7119,0.8299,0.95124,0.71063,0.70487,0.69205,0.57008,0.64252,0.69643,0.91716,0.008812,0.008812,0.008812
14,3994.69,0.70507,0.80221,0.95147,0.72141,0.71653,0.68815,0.56677,0.6434,0.66918,0.9142,0.008713,0.008713,0.008713
15,4275.01,0.70752,0.80412,0.95602,0.77441,0.7064,0.69785,0.58081,0.63291,0.66992,0.91575,0.008614,0.008614,0.008614
16,4555.36,0.69179,0.79265,0.94307,0.75224,0.70582,0.71384,0.59498,0.63109,0.67226,0.91303,0.008515,0.008515,0.008515
17,4833.25,0.69189,0.78068,0.94489,0.67978,0.74776,0.70943,0.59008,0.62353,0.65499,0.91759,0.008416,0.008416,0.008416
18,5112.91,0.68056,0.7557,0.94046,0.76252,0.73616,0.72856,0.60458,0.61962,0.62396,0.90438,0.008317,0.008317,0.008317
19,5391.98,0.68368,0.74079,0.93956,0.7349,0.73608,0.71664,0.5999,0.61846,0.62372,0.91103,0.008218,0.008218,0.008218
20,5671.19,0.67226,0.73715,0.93124,0.73515,0.7621,0.75782,0.62626,0.60402,0.59958,0.90178,0.008119,0.008119,0.008119
21,5953.08,0.66987,0.73377,0.92962,0.69187,0.78069,0.7358,0.6131,0.61449,0.61794,0.89877,0.00802,0.00802,0.00802
22,714.113,0.65271,0.69943,0.9254,0.68279,0.80555,0.75698,0.63144,0.59265,0.57531,0.9002,0.007921,0.007921,0.007921
23,782.303,0.65081,0.69488,0.92536,0.76608,0.70133,0.76315,0.64365,0.58675,0.57387,0.89435,0.007822,0.007822,0.007822
24,847.343,0.64614,0.67278,0.92227,0.80593,0.70489,0.74001,0.62086,0.60549,0.57369,0.90324,0.007723,0.007723,0.007723
25,912.572,0.64101,0.66992,0.92265,0.79744,0.73704,0.77917,0.64144,0.59815,0.57323,0.8928,0.007624,0.007624,0.007624
26,977.587,0.64419,0.66809,0.925,0.74602,0.77588,0.80353,0.65755,0.58629,0.54477,0.88641,0.007525,0.007525,0.007525
27,1041.85,0.63871,0.66032,0.91568,0.74742,0.81574,0.81563,0.67003,0.58637,0.54647,0.89315,0.007426,0.007426,0.007426
28,1107,0.63603,0.65068,0.9179,0.7692,0.79081,0.82194,0.67517,0.57774,0.53632,0.88822,0.007327,0.007327,0.007327
29,1172.45,0.6303,0.63714,0.91508,0.76508,0.78064,0.83101,0.6759,0.57563,0.52326,0.8958,0.007228,0.007228,0.007228
30,1237.28,0.62337,0.61872,0.91417,0.75087,0.85963,0.85401,0.6954,0.57631,0.51417,0.89058,0.007129,0.007129,0.007129
31,1302.27,0.62339,0.62018,0.91174,0.76615,0.82102,0.83456,0.70437,0.56666,0.51136,0.88196,0.00703,0.00703,0.00703
32,1367.52,0.62406,0.61451,0.91032,0.81886,0.74507,0.77889,0.66525,0.56685,0.50218,0.88103,0.006931,0.006931,0.006931
33,1432.32,0.61536,0.60395,0.90873,0.7732,0.82536,0.84408,0.69425,0.57024,0.49138,0.8805,0.006832,0.006832,0.006832
34,1497.06,0.61361,0.5913,0.90622,0.75577,0.85608,0.85221,0.70041,0.55064,0.49431,0.87874,0.006733,0.006733,0.006733
35,1561.71,0.61153,0.59854,0.90781,0.82443,0.81925,0.85069,0.69821,0.56671,0.4716,0.87964,0.006634,0.006634,0.006634
36,1626.79,0.60653,0.57716,0.90311,0.81358,0.80184,0.83076,0.70314,0.55858,0.47946,0.87872,0.006535,0.006535,0.006535
37,1691.27,0.60584,0.57184,0.89959,0.79252,0.79294,0.84463,0.70917,0.56489,0.48751,0.88043,0.006436,0.006436,0.006436
38,1756.24,0.60121,0.56015,0.90359,0.8231,0.76174,0.83533,0.70048,0.55054,0.47642,0.87788,0.006337,0.006337,0.006337
39,1820.8,0.60707,0.56387,0.90408,0.72678,0.87007,0.85614,0.71511,0.56289,0.47345,0.87733,0.006238,0.006238,0.006238
40,1885.84,0.59807,0.56264,0.8977,0.833,0.8261,0.87298,0.72887,0.53714,0.44613,0.87283,0.006139,0.006139,0.006139
41,1950.42,0.592,0.53941,0.90187,0.81639,0.84902,0.88657,0.74029,0.53003,0.44669,0.87158,0.00604,0.00604,0.00604
42,2015.3,0.59296,0.54066,0.89587,0.87446,0.82737,0.87891,0.74329,0.5359,0.44071,0.86922,0.005941,0.005941,0.005941
43,2080.14,0.5919,0.53236,0.89867,0.86105,0.82461,0.87318,0.74179,0.53625,0.43957,0.87362,0.005842,0.005842,0.005842
44,2145.11,0.58294,0.52346,0.89446,0.86275,0.81885,0.88681,0.7509,0.53575,0.4329,0.8699,0.005743,0.005743,0.005743
45,2210.17,0.5862,0.53035,0.89551,0.86009,0.80774,0.86996,0.74333,0.53401,0.43023,0.8673,0.005644,0.005644,0.005644
46,2275.42,0.58411,0.51314,0.89514,0.83342,0.82522,0.88252,0.75296,0.53724,0.43023,0.86523,0.005545,0.005545,0.005545
47,2340.55,0.57718,0.51397,0.8936,0.87484,0.8189,0.8829,0.74791,0.52746,0.41517,0.86445,0.005446,0.005446,0.005446
48,2405.13,0.57478,0.50156,0.89067,0.8245,0.86538,0.87899,0.7562,0.52724,0.42044,0.86256,0.005347,0.005347,0.005347
49,2470.3,0.57632,0.49714,0.89094,0.87815,0.83945,0.89933,0.76155,0.52371,0.40838,0.86439,0.005248,0.005248,0.005248
50,2535.8,0.57143,0.49292,0.88887,0.85531,0.86243,0.90839,0.77305,0.51796,0.40034,0.85863,0.005149,0.005149,0.005149
51,2600.85,0.56919,0.4862,0.88672,0.86413,0.85361,0.9083,0.77436,0.52207,0.40007,0.86121,0.00505,0.00505,0.00505
52,2665.46,0.56876,0.48576,0.88931,0.86307,0.85511,0.90331,0.77258,0.51752,0.38973,0.86101,0.004951,0.004951,0.004951
53,2730.68,0.56297,0.47195,0.88704,0.86721,0.86583,0.91654,0.78231,0.51848,0.38337,0.86167,0.004852,0.004852,0.004852
54,2795.92,0.55818,0.46419,0.88518,0.87332,0.82496,0.896,0.76196,0.5146,0.37936,0.85829,0.004753,0.004753,0.004753
55,2860.64,0.56265,0.46582,0.88248,0.9002,0.84567,0.89823,0.76026,0.51144,0.38384,0.85624,0.004654,0.004654,0.004654
56,2925.81,0.55798,0.4515,0.88265,0.86359,0.8796,0.91589,0.77898,0.5111,0.38342,0.8564,0.004555,0.004555,0.004555
57,2991.28,0.55156,0.44851,0.87999,0.89827,0.85976,0.92015,0.7828,0.51026,0.38125,0.85437,0.004456,0.004456,0.004456
58,3056.05,0.55541,0.45033,0.8801,0.88739,0.86932,0.91432,0.77671,0.5093,0.39376,0.85337,0.004357,0.004357,0.004357
59,3121.06,0.54924,0.44668,0.87886,0.89421,0.86088,0.91431,0.78442,0.50469,0.37734,0.85338,0.004258,0.004258,0.004258
60,3185.84,0.54986,0.43871,0.87932,0.90729,0.8507,0.92007,0.78919,0.50078,0.37131,0.85203,0.004159,0.004159,0.004159
61,3251.34,0.53844,0.42872,0.87526,0.8963,0.87853,0.92316,0.79532,0.50391,0.37091,0.85294,0.00406,0.00406,0.00406
62,3316.57,0.5439,0.43171,0.8788,0.90052,0.85064,0.91963,0.78833,0.50806,0.3711,0.85458,0.003961,0.003961,0.003961
63,3381.9,0.54098,0.42834,0.87807,0.90419,0.85593,0.91323,0.78805,0.50355,0.37213,0.85273,0.003862,0.003862,0.003862
64,3446.74,0.53972,0.42103,0.87457,0.90351,0.86297,0.91468,0.79159,0.50303,0.36483,0.85082,0.003763,0.003763,0.003763
65,3512.32,0.53278,0.41516,0.87846,0.91468,0.85129,0.92507,0.79405,0.50416,0.36043,0.85122,0.003664,0.003664,0.003664
66,3577.59,0.53263,0.40737,0.87436,0.91686,0.85149,0.9268,0.79903,0.50213,0.35571,0.8512,0.003565,0.003565,0.003565
67,3642.85,0.52449,0.40451,0.87059,0.9191,0.88637,0.93891,0.8041,0.49612,0.35168,0.85205,0.003466,0.003466,0.003466
68,3707.73,0.52762,0.4084,0.87664,0.90929,0.87999,0.94056,0.80858,0.4917,0.35193,0.85134,0.003367,0.003367,0.003367
69,3773.07,0.52135,0.399,0.87052,0.91295,0.88392,0.93778,0.8109,0.48796,0.35129,0.84863,0.003268,0.003268,0.003268
70,3837.97,0.52211,0.39792,0.87215,0.8915,0.90791,0.94224,0.80738,0.49102,0.35596,0.84956,0.003169,0.003169,0.003169
71,3903.07,0.52242,0.38857,0.87319,0.90952,0.9081,0.9442,0.81178,0.49237,0.35462,0.85045,0.00307,0.00307,0.00307
72,3968.13,0.5169,0.39404,0.87186,0.91777,0.90662,0.94496,0.81231,0.49275,0.35153,0.85011,0.002971,0.002971,0.002971
73,4033.21,0.51354,0.38611,0.86923,0.92437,0.90808,0.94936,0.82082,0.49228,0.35563,0.84965,0.002872,0.002872,0.002872
74,4098.05,0.51045,0.37633,0.86901,0.9296,0.88366,0.94062,0.81549,0.48503,0.35183,0.84685,0.002773,0.002773,0.002773
75,4163.3,0.50878,0.37128,0.86408,0.91274,0.88655,0.93715,0.81477,0.48699,0.35152,0.8457,0.002674,0.002674,0.002674
76,4228.63,0.50983,0.37286,0.86592,0.90603,0.88145,0.93725,0.8177,0.48123,0.34737,0.84667,0.002575,0.002575,0.002575
77,4294.18,0.49884,0.36232,0.86366,0.91604,0.8841,0.94028,0.82107,0.4793,0.34504,0.84613,0.002476,0.002476,0.002476
78,4359.57,0.4988,0.36541,0.86461,0.92254,0.88172,0.94046,0.8186,0.47853,0.34114,0.84467,0.002377,0.002377,0.002377
79,4424.78,0.49483,0.35968,0.86241,0.93108,0.87852,0.94015,0.8158,0.4781,0.34312,0.84485,0.002278,0.002278,0.002278
80,4489.58,0.48945,0.35161,0.86265,0.92364,0.89076,0.93969,0.81731,0.47702,0.3473,0.84458,0.002179,0.002179,0.002179
81,4554.33,0.49032,0.34983,0.85735,0.92964,0.88432,0.93161,0.81676,0.47714,0.34718,0.84434,0.00208,0.00208,0.00208
82,4619.58,0.4916,0.34281,0.86147,0.92934,0.88567,0.93307,0.82142,0.47845,0.34632,0.84491,0.001981,0.001981,0.001981
83,4684.58,0.48654,0.346,0.86326,0.9331,0.88819,0.93426,0.81618,0.47591,0.34371,0.84501,0.001882,0.001882,0.001882
84,4749.47,0.48199,0.33899,0.85716,0.9321,0.89112,0.9357,0.82045,0.47501,0.34225,0.84454,0.001783,0.001783,0.001783
85,4814.2,0.47913,0.333,0.8552,0.93377,0.89027,0.93735,0.82254,0.47514,0.33996,0.84371,0.001684,0.001684,0.001684
86,4879.33,0.47647,0.32624,0.85665,0.93103,0.89334,0.93759,0.8219,0.47458,0.3406,0.84308,0.001585,0.001585,0.001585
87,4944.28,0.46854,0.32542,0.85394,0.92897,0.89423,0.9392,0.82363,0.476,0.33988,0.84257,0.001486,0.001486,0.001486
88,5009.78,0.46956,0.32343,0.857,0.9305,0.89099,0.9403,0.82673,0.47788,0.33972,0.84169,0.001387,0.001387,0.001387
89,5074.83,0.46832,0.32552,0.85067,0.91373,0.90372,0.94537,0.82562,0.47614,0.33802,0.8415,0.001288,0.001288,0.001288
90,5140.28,0.45999,0.31782,0.85176,0.91321,0.90559,0.94511,0.81608,0.47597,0.33738,0.84131,0.001189,0.001189,0.001189
91,5206.09,0.43282,0.26822,0.82896,0.91675,0.91866,0.94865,0.82844,0.47568,0.3378,0.8407,0.00109,0.00109,0.00109
92,5270.88,0.42665,0.2556,0.82179,0.91767,0.92117,0.94887,0.82943,0.47496,0.33761,0.84039,0.000991,0.000991,0.000991
93,5335.23,0.42372,0.25449,0.82593,0.91679,0.92249,0.95011,0.83067,0.47446,0.33669,0.84043,0.000892,0.000892,0.000892
94,5400.1,0.42003,0.2483,0.82529,0.91343,0.9253,0.95038,0.83296,0.47318,0.33572,0.84003,0.000793,0.000793,0.000793
95,5464.38,0.41421,0.24346,0.82198,0.93031,0.92232,0.95186,0.83475,0.47181,0.33434,0.83938,0.000694,0.000694,0.000694
96,5528.88,0.40842,0.24093,0.82003,0.92726,0.92614,0.95223,0.83339,0.46993,0.33384,0.83936,0.000595,0.000595,0.000595
97,5593.31,0.40501,0.23764,0.82016,0.92622,0.92814,0.9535,0.83568,0.46938,0.33301,0.83934,0.000496,0.000496,0.000496
98,5657.45,0.4021,0.23419,0.82073,0.91871,0.92915,0.95442,0.84197,0.4686,0.33198,0.83903,0.000397,0.000397,0.000397
99,5722.39,0.39974,0.23296,0.81742,0.91894,0.92919,0.95424,0.84252,0.46793,0.3312,0.83876,0.000298,0.000298,0.000298
100,5786.86,0.39828,0.2312,0.81925,0.9196,0.92834,0.95399,0.84322,0.46704,0.33115,0.83852,0.000199,0.000199,0.000199
